0.300196, 0.618878, 0.000334, 0.110446, 0.400809, 1.149598, 0.480592, 0.498937, 0.569870
0.280937, 0.399281, 0.000589, 0.220715, 0.750390, 0.171932, 0.529886, 0.500278, 0.779867
0.309485, 0.439816, -0.000669, 0.219248, 0.529929, -0.342219, 0.510727, 0.498903, 0.679818
0.210578, 0.500132, -0.000404, 0.339315, 0.460122, 0.080774, 0.489328, 0.499770, 0.430411
0.269617, 0.560245, -0.001997, 0.269700, 0.319801, -1.040264, 0.469675, 0.500048, 0.430325
0.180829, 0.440231, 0.001448, 0.309769, 0.529748, 1.721715, 0.538987, 0.500052, 0.399789
0.169935, 0.549715, -0.000155, 0.249086, 0.460339, 0.177821, 0.519496, 0.500348, 0.589764
0.169515, 0.429410, 0.000832, 0.219327, 0.619718, 0.673734, 0.530112, 0.500774, 0.810366
0.340455, 0.360467, -0.000033, 0.220173, 0.770500, -0.348553, 0.440881, 0.500389, 0.890603
0.120621, 0.530288, 0.001151, 0.269235, 0.459870, -0.335038, 0.500331, 0.500698, 0.328876
0.149929, 0.710110, 0.000239, 0.219865, 0.540561, 1.532878, 0.589514, 0.499622, 0.459045
0.119686, 0.529975, -0.000246, 0.219455, 0.470723, -0.301316, 0.480272, 0.499981, 0.379782
0.188832, 0.470223, -0.000134, 0.369232, 0.428839, -0.760337, 0.520387, 0.500785, 0.510808
0.210677, 0.440077, 0.000138, 0.218367, 0.480744, 0.918738, 0.550337, 0.500340, 0.460386
0.219711, 0.470035, -0.000260, 0.310130, 0.349558, 0.447148, 0.439599, 0.500352, 0.359545
0.179757, 0.470175, -0.000806, 0.219585, 0.579484, 0.326121, 0.479650, 0.499453, 0.389949
0.280819, 0.510151, 0.000406, 0.220411, 0.570126, -0.137140, 0.579503, 0.500640, 0.740075
0.420646, 0.509235, 0.000114, 0.219160, 0.529836, -0.393465, 0.520400, 0.499923, 0.450537
0.179433, 0.529424, 0.000066, 0.221055, 0.449509, -0.808469, 0.539659, 0.500593, 0.389396
0.299995, 0.499494, -0.000792, 0.220028, 0.700184, -0.828035, 0.539979, 0.501196, 0.689503
0.179244, 0.419862, -0.000041, 0.280607, 0.599901, -0.308996, 0.579189, 0.498877, 0.489827
0.099656, 0.530405, 0.000347, 0.220050, 0.500294, 0.450525, 0.479867, 0.499828, 0.519573
0.400299, 0.570500, 0.000735, 0.271061, 0.510336, -0.796225, 0.480849, 0.500160, 0.370260
0.220586, 0.580271, -0.000817, 0.219424, 0.760629, -1.630102, 0.490572, 0.499104, 0.750635
0.180071, 0.560081, 0.000333, 0.259943, 0.359344, -0.947843, 0.479625, 0.500612, 0.370523
